Strawberry Perl (64-bit) 5.28.1.1-64bit includes these distributions
installed on top of perl 5.28.1:

1/449: Algorithm-C3-0.10
2/449: Algorithm-Diff-1.1903
3/449: aliased-0.34
4/449: Alien-Build-1.49
5/449: Alien-GMP-1.14
6/449: Alien-Tidyp-v1.4.7
7/449: Alt-Crypt-RSA-BigInt-0.06
8/449: App-cpanminus-1.7044
9/449: App-local-lib-Win32Helper-0.992
10/449: App-module-version-1.004
11/449: App-pmuninstall-0.30
12/449: AppConfig-1.71
13/449: Archive-Extract-0.80
14/449: Archive-Tar-2.32
15/449: Archive-Zip-1.64
16/449: Authen-SASL-2.16
17/449: B-Hooks-EndOfScope-0.24
18/449: B-Hooks-OP-Check-0.22
19/449: B-Lint-1.20
20/449: B-Utils-0.27
21/449: BerkeleyDB-0.55
22/449: bignum-0.51
23/449: Bytes-Random-Secure-0.29
24/449: Canary-Stability-2012
25/449: Capture-Tiny-0.48
26/449: Carp-Always-0.16
27/449: Carp-Clan-6.06
28/449: CGI-4.40
29/449: Class-Accessor-0.51
30/449: Class-Accessor-Chained-0.01
31/449: Class-Accessor-Grouped-0.10014
32/449: Class-Accessor-Lite-0.08
33/449: Class-C3-0.34
34/449: Class-C3-Componentised-1.001002
35/449: Class-Data-Inheritable-0.08
36/449: Class-ErrorHandler-0.04
37/449: Class-Inspector-1.32
38/449: Class-Load-0.25
39/449: Class-Load-XS-0.10
40/449: Class-Loader-2.03
41/449: Class-Method-Modifiers-2.12
42/449: Class-Singleton-1.5
43/449: Class-Tiny-1.006
44/449: Class-XSAccessor-1.19
45/449: Clone-0.41
46/449: Clone-Choose-0.010
47/449: Clone-PP-1.07
48/449: common-sense-3.74
49/449: Compress-Raw-Bzip2-2.081
50/449: Compress-Raw-Lzma-2.082
51/449: Compress-Raw-Zlib-2.081
52/449: Compress-unLZMA-0.05
53/449: Config-Any-0.32
54/449: Config-Perl-V-0.30
55/449: Context-Preserve-0.03
56/449: Convert-ASCII-Armour-1.4
57/449: Convert-ASN1-0.27
58/449: Convert-PEM-0.08
59/449: CPAN-DistnameInfo-0.12
60/449: CPAN-Meta-Check-0.014
61/449: cpan-outdated-0.32
62/449: CPAN-SQLite-0.212
63/449: Cpanel-JSON-XS-4.08
64/449: CPANPLUS-0.9176
65/449: CPANPLUS-Dist-Build-0.90
66/449: Crypt-Blowfish-2.14
67/449: Crypt-CAST5_PP-1.04
68/449: Crypt-CBC-2.33
69/449: Crypt-DES-2.07
70/449: Crypt-DES_EDE3-0.01
71/449: Crypt-DSA-1.17
72/449: Crypt-DSA-GMP-0.02
73/449: Crypt-IDEA-1.10
74/449: Crypt-OpenPGP-1.12
75/449: Crypt-OpenSSL-AES-0.05
76/449: Crypt-OpenSSL-Bignum-0.09
77/449: Crypt-OpenSSL-DSA-0.19
78/449: Crypt-OpenSSL-Guess-0.11
79/449: Crypt-OpenSSL-Random-0.15
80/449: Crypt-OpenSSL-RSA-0.31
81/449: Crypt-OpenSSL-X509-1.812
82/449: Crypt-Random-Seed-0.03
83/449: Crypt-Random-TESHA2-0.01
84/449: Crypt-RC4-2.02
85/449: Crypt-RC6-1
86/449: Crypt-Rijndael-1.13
87/449: Crypt-RIPEMD160-0.06
88/449: Crypt-Serpent-1.01
89/449: Crypt-SSLeay-0.72
90/449: Crypt-Twofish-2.17
91/449: CryptX-0.063
92/449: Data-Buffer-0.04
93/449: Data-Dump-1.23
94/449: Data-Dump-Streamer-2.40
95/449: Data-Dumper-2.173
96/449: Data-Dumper-Concise-2.023
97/449: Data-OptList-0.110
98/449: Data-Page-2.02
99/449: Data-Printer-0.40
100/449: Data-Random-0.13
101/449: DateTime-1.50
102/449: DateTime-Format-DateParse-0.05
103/449: DateTime-Locale-1.23
104/449: DateTime-TimeZone-2.21
105/449: DateTime-TimeZone-Local-Win32-2.03
106/449: DB_File-1.843
107/449: DBD-ADO-2.99
108/449: DBD-CSV-0.54
109/449: DBD-mysql-4.049
110/449: DBD-ODBC-1.60
111/449: DBD-Oracle-1.76
112/449: DBD-Pg-3.7.4
113/449: DBD-SQLite-1.60
114/449: DBI-1.642
115/449: DBIx-Class-0.082841
116/449: DBIx-Simple-1.37
117/449: DBM-Deep-2.0016
118/449: Devel-CheckLib-1.13
119/449: Devel-Declare-0.006019
120/449: Devel-GlobalDestruction-0.14
121/449: Devel-OverloadInfo-0.005
122/449: Devel-PartialDump-0.20
123/449: Devel-PPPort-3.43
124/449: Devel-StackTrace-2.03
125/449: Digest-CMAC-0.04
126/449: Digest-HMAC-1.03
127/449: Digest-MD2-2.04
128/449: Digest-Perl-MD5-1.9
129/449: Digest-SHA-6.02
130/449: Digest-SHA1-2.13
131/449: Digest-Whirlpool-2.04
132/449: Dist-CheckConflicts-0.11
133/449: Email-Abstract-3.008
134/449: Email-Address-1.909
135/449: Email-Address-XS-1.04
136/449: Email-Date-Format-1.005
137/449: Email-MessageID-1.406
138/449: Email-MIME-1.946
139/449: Email-MIME-ContentType-1.022
140/449: Email-MIME-Encodings-1.315
141/449: Email-MIME-Kit-3.000006
142/449: Email-Sender-1.300031
143/449: Email-Simple-2.216
144/449: Email-Stuffer-0.017
145/449: Email-Valid-1.202
146/449: Encode-2.98
147/449: Encode-compat-0.07
148/449: Encode-Locale-1.05
149/449: enum-1.11
150/449: Eval-Closure-0.14
151/449: Excel-Writer-XLSX-0.98
152/449: Exception-Class-1.44
